group,filename,size
non_theorem,LCL230+1_n,13
non_theorem,SYJ207+1.001_n,33
non_theorem,SYJ207+1.002_n,77
non_theorem,SYJ207+1.003_n,137
non_theorem,SYJ207+1.004_n,213
non_theorem,SYJ207+1.005_n,305
non_theorem,SYJ207+1.006_n,413
non_theorem,SYJ207+1.007_n,537
non_theorem,SYJ208+1.001_n,15
non_theorem,SYJ208+1.002_n,47
non_theorem,SYJ208+1.003_n,111
non_theorem,SYJ208+1.004_n,219
non_theorem,SYJ208+1.005_n,383
non_theorem,SYJ208+1.006_n,615
non_theorem,SYJ208+1.007_n,927
non_theorem,SYJ208+1.008_n,1331
non_theorem,SYJ208+1.009_n,1839
non_theorem,SYJ208+1.010_n,2463
non_theorem,SYJ208+1.011_n,3215
non_theorem,SYJ208+1.012_n,4107
non_theorem,SYJ208+1.013_n,5151
non_theorem,SYJ208+1.014_n,6359
non_theorem,SYJ208+1.015_n,7743
non_theorem,SYJ208+1.016_n,9315
non_theorem,SYJ208+1.017_n,11087
non_theorem,SYJ209+1.001_n,13
non_theorem,SYJ209+1.002_n,19
non_theorem,SYJ209+1.003_n,25
non_theorem,SYJ209+1.004_n,31
non_theorem,SYJ209+1.005_n,37
non_theorem,SYJ209+1.006_n,43
non_theorem,SYJ209+1.007_n,49
non_theorem,SYJ209+1.008_n,55
non_theorem,SYJ209+1.009_n,61
non_theorem,SYJ209+1.010_n,67
non_theorem,SYJ210+1.001_n,13
non_theorem,SYJ210+1.002_n,19
non_theorem,SYJ210+1.003_n,25
non_theorem,SYJ210+1.004_n,31
non_theorem,SYJ210+1.005_n,37
non_theorem,SYJ210+1.006_n,43
non_theorem,SYJ210+1.007_n,49
non_theorem,SYJ210+1.008_n,55
non_theorem,SYJ210+1.009_n,61
non_theorem,SYJ210+1.010_n,67
non_theorem,SYJ210+1.011_n,73
non_theorem,SYJ210+1.012_n,79
non_theorem,SYJ210+1.013_n,85
non_theorem,SYJ210+1.014_n,91
non_theorem,SYJ210+1.015_n,97
non_theorem,SYJ210+1.016_n,103
non_theorem,SYJ210+1.017_n,109
non_theorem,SYJ210+1.018_n,115
non_theorem,SYJ210+1.019_n,121
non_theorem,SYJ210+1.020_n,127
non_theorem,SYJ211+1.001_n,25
non_theorem,SYJ211+1.002_n,35
non_theorem,SYJ211+1.003_n,45
non_theorem,SYJ211+1.004_n,55
non_theorem,SYJ211+1.005_n,65
non_theorem,SYJ211+1.006_n,75
non_theorem,SYJ211+1.007_n,85
non_theorem,SYJ211+1.008_n,95
non_theorem,SYJ211+1.009_n,105
non_theorem,SYJ211+1.010_n,115
non_theorem,SYJ211+1.011_n,125
non_theorem,SYJ211+1.012_n,135
non_theorem,SYJ211+1.013_n,145
non_theorem,SYJ211+1.014_n,155
non_theorem,SYJ211+1.015_n,165
non_theorem,SYJ211+1.016_n,175
non_theorem,SYJ211+1.017_n,185
non_theorem,SYJ211+1.018_n,195
non_theorem,SYJ211+1.019_n,205
non_theorem,SYJ211+1.020_n,215
non_theorem,SYJ212+1.001_n,15
non_theorem,SYJ212+1.002_n,47
non_theorem,SYJ212+1.003_n,111
non_theorem,SYJ212+1.004_n,239
non_theorem,SYJ212+1.005_n,495
non_theorem,SYJ212+1.006_n,1007
non_theorem,SYJ212+1.007_n,2031
non_theorem,SYJ212+1.008_n,4079
non_theorem,SYJ212+1.009_n,8175
non_theorem,SYJ212+1.010_n,16367
non_theorem,SYJ212+1.011_n,32751
non_theorem,SYJ212+1.012_n,65519
non_theorem,SYJ212+1.013_n,131055
non_theorem,SYJ212+1.014_n,262127
non_theorem,SYJ212+1.015_n,524271
non_theorem,SYJ212+1.016_n,1048559
non_theorem,SYJ212+1.017_n,2097135
non_theorem,SYJ212+1.018_n,4194287
non_theorem,SYJ212+1.019_n,8388591
non_theorem,SYJ212+1.020_n,16777199
non_theorem,SYN001+1_n,15
non_theorem,SYN007+1.014_n,805306363
non_theorem,SYN040+1_n,23
non_theorem,SYN046+1_n,19
non_theorem,SYN047+1_n,51
non_theorem,SYN387+1_n,5
non_theorem,SYN388+1_n,9
non_theorem,SYN389+1_n,7
non_theorem,SYN392+1_n,39
non_theorem,SYN393+1_n,79
non_theorem,SYN416+1_n,7
non_theorem,SYN916+1_n,1
non_theorem,SYN977+1_n,11
unknown,SYJ202+1.010_unsolved,2419
unknown,SYJ202+1.011_unsolved,3167
unknown,SYJ202+1.012_unsolved,4055
unknown,SYJ202+1.013_unsolved,5095
unknown,SYJ202+1.014_unsolved,6299
unknown,SYJ202+1.015_unsolved,7679
unknown,SYJ202+1.016_unsolved,9247
unknown,SYJ202+1.017_unsolved,11015
unknown,SYJ202+1.018_unsolved,12995
unknown,SYJ202+1.019_unsolved,15199
unknown,SYJ202+1.020_unsolved,17639
unknown,SYJ207+1.008_unsolved,677
unknown,SYJ207+1.009_unsolved,833
unknown,SYJ207+1.010_unsolved,1005
unknown,SYJ207+1.011_unsolved,1193
unknown,SYJ207+1.012_unsolved,1397
unknown,SYJ207+1.013_unsolved,1617
unknown,SYJ207+1.014_unsolved,1853
unknown,SYJ207+1.015_unsolved,2105
unknown,SYJ207+1.016_unsolved,2373
unknown,SYJ207+1.017_unsolved,2657
unknown,SYJ207+1.018_unsolved,2957
unknown,SYJ207+1.019_unsolved,3273
unknown,SYJ207+1.020_unsolved,3605
unknown,SYJ208+1.018_unsolved,13071
unknown,SYJ208+1.019_unsolved,15279
unknown,SYJ208+1.020_unsolved,17723
unknown,SYJ209+1.011_unsolved,73
unknown,SYJ209+1.012_unsolved,79
unknown,SYJ209+1.013_unsolved,85
unknown,SYJ209+1.014_unsolved,91
unknown,SYJ209+1.015_unsolved,97
unknown,SYJ209+1.016_unsolved,103
unknown,SYJ209+1.017_unsolved,109
unknown,SYJ209+1.018_unsolved,115
unknown,SYJ209+1.019_unsolved,121
unknown,SYJ209+1.020_unsolved,127
